"Bucket_Level0","Bucket_Level1","Bucket_Level2","Bucket_Level3","Short_Name","Long_Name","Data_Center_URL","UUID"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA NSIDC DAAC","NASA National Snow and Ice Data Center Distributed Active Archive Center","https://nsidc.org/daac/","3153523e-9658-43f7-8930-ebf4c6bbc029"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/AE","Aerospace Encounter, Ames Research Center, NASA","https://www.nasa.gov/ames/aee","b329d6a4-cc29-4be6-9592-c9c038243223"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/ECOCAST","Ecological Forecasting Laboratory, Ames Research Center, NASA","https://ecocast.arc.nasa.gov/","68ef1146-38c9-45c0-8256-f7b7dc880472"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/ESD/ESPO","Earth Science Project Office, Earth Sciences Division, Ames Research Center, NASA","https://espo.nasa.gov/","afd65468-48e1-4f5d-b49f-2b76a5d51e17"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/ESD/SGE","Ecosystem Science and Technology Branch, Earth Sciences Division, Ames Research Center, NASA","https://geo.arc.nasa.gov/sge/","b854844b-36c5-40fe-a469-75b1ec14d919"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/LT/WW","World Wind, Learning Technologies, Ames Research Center, NASA","https://worldwind.arc.nasa.gov/","1bc04a4f-2253-4a52-b2ab-85d9497b1902"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/LT","Learning Technologies, Ames Research Center, NASA","http://learn.arc.nasa.gov/","d86cbb1b-d4b5-4cb6-a524-c447de4d1ea6"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/MAS","MODIS Airborne Simulator Development Team, Ames Research Center, NASA","https://mas.arc.nasa.gov/","1ac56dfe-52c4-42f0-8e13-5cc0135ab57e"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/NAS/NEX","NASA Earth Exchange, NASA Advanced Supercomputing Division, Ames Research Center, NASA","https://nex.nasa.gov/nex/","746871d4-36f9-4ad6-979e-32b6327f4b16"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/OSS","Open Source Software, Ames Research Center, NASA","https://ti.arc.nasa.gov/opensource/","968973a3-b5d4-4ce3-9717-944485d22192"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/ARC/SOFIA/EPO","Education and Public Outreach, Stratospheric Observatory for Infrared Astronomy, Ames Research Center, NASA","http://www.sofia.usra.edu/Edu/edu.html","b36af28a-4961-42c7-a046-0936b093ba6e"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/EDU/CORE","Central Operation of Resources for Educators, Education Division, NASA","http://core.nasa.gov/","04edec6b-1dc4-4670-a31d-0efdfaf514a3"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/EDU/SL/ERCN","Educator Resource Center Network, Space Link, Education Division, NASA","http://spacelink.nasa.gov/ercn/","6683a39a-33b9-48ee-8b91-2bac242291e8"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/EDU/SL","Space Link, Education Division, NASA","http://spacelink.nasa.gov/","de400eed-16f4-4a70-ad09-ddccaf2af443"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/HQ/LOE","Life on Earth, Head Quarters, National Aeronautics and Space Administration","https://www.nasa.gov/topics/earth/index.html","9bd523d9-087f-4631-8eab-21221c5d74b0"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/JSC/ARES","NASA Johnson Space Center","https://curator.jsc.nasa.gov/antmet/index.cfm","2b1b9db6-c1fa-4eec-9c2c-456b794442c1"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/JSC/CEO/ESRS","Earth Science and Remote Sensing (ESRS), NASA JSC Crew Earth Observations (CEO), Earth Sciences and Image Analysis, Johnson Space Center, NASA","https://eol.jsc.nasa.gov/","aa24406d-d97a-4157-a834-d21b2c6c0873"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/AMSR SIPS/LANCE","Advanced Microwave Scanning Radiometer Science Investigator-led Processing System - Land Atmosphere Near real-time Capability for EOS","https://lance.nsstc.nasa.gov/","2f4442c9-140d-48ee-8d5a-30d131204796"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/AMSR-E SIPS","Advanced Microwave Scanning Radiometer - Earth Observing System Science Investigator-led Processing System","https://weather.msfc.nasa.gov/AMSR/","35148f60-6232-483b-b3b0-f3efbd91d3de"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/GHCC/LAER","Lightning and Atmospheric Electricity Research, Global Hydrology and Climate Center, Marshall Space Flight Center, NASA","https://lightning.nsstc.nasa.gov/","06662b5c-4b09-4fbd-829f-aecef917dfe5"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/GHCC","Global Hydrology and Climate Center, Marshall Space Flight Center, NASA","https://weather.msfc.nasa.gov/","69e19bdc-2aad-47f9-9246-746a69d1981e"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/GHRC/DISCOVER","Distributed Information Services for Climate and Ocean Products and Visualizations for Earth Research/Global Hydrology Resource Center, Marshall Space Flight Center, NASA","https://ghrc.nsstc.nasa.gov/home/projects/discover","be9f9e7f-1241-4eee-8370-5bd72b2c0ce6"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/GHRC/LANCE","Global Hydrology Resource Center, Marshall Space Flight Center, NASA - Land Atmosphere Near real-time Capability for EOS","https://lance.nsstc.nasa.gov/","9b194e6c-f499-43bf-9060-0adcb45e4f6d"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/GHRC","Global Hydrology Resource Center, Marshall Space Flight Center, NASA","https://ghrc.nsstc.nasa.gov/home/","da0a888d-cf97-45f5-99b3-6de866832935"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/LIFTOFF","Liftoff,  Marshall Space Flight Center, NASA","http://liftoff.msfc.nasa.gov/","4d4db62b-2452-4427-821c-7aedd7df6313"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/NSSTC","National Space Science and Technology Center, Marshall Space Flight Center, NASA","https://www.nasa.gov/centers/marshall/scienceandtechnology/nsstc.html","59bf21d2-1183-44d2-b78c-85d50c57b097"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/SEE","Space Environments and Effects Program, Marshall Space Flight Center, NASA","https://see.msfc.nasa.gov/","f95d6d1c-a73c-4121-b4b7-f5f5e922b280"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/MSFC/SPB","Solar Physics Branch, Marshall Space Flight Center, NASA","https://solarscience.msfc.nasa.gov/","118a1a96-3699-4656-9c85-ac6d4eb0e0c5"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/SCIENCE/KIDS","NASA Science for Kids,National Aeronautics and Space Administration","http://nasascience.nasa.gov/kids","f42ccad4-e010-439f-9717-c732dfa8c397"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/SMD/EARTH/DECADAL SURVEY","Earth Sciences Division, Science Mission Directorate, NASA","https://science.nasa.gov/earth-science/decadal-surveys/","7746fd55-ca67-4595-be96-5a8c63c5e790"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/SSC/ASD","Applied Sciences Directorate, Stennis Space Center, NASA","http://www.asd.ssc.nasa.gov/","77615f9c-9a3b-4895-b51c-f5adbcfcaad6"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/SSC/OED","Office of Education, Stennis Space Center, NASA","http://education.ssc.nasa.gov/","a1b99f05-3bd8-446f-9f8c-b30c7c226acd"
"GOVERNMENT AGENCIES-U.S. FEDERAL AGENCIES","NASA","","","NASA/STEREO-SSC","Stereo Science Center, NASA","https://stereo-ssc.nascom.nasa.gov/","a014021c-5636-4388-85d4-ff8dc25e3853"
